encounter_ID,HWCR_code,date,time_formatted,lon,lat,location,encounter,coordinate_provider,coord_confidence,victim_age,victim_sex,victim_activity,human_group_size,body_part_attacked,coyote_group_size,coyote_determination,buildings_100,paved_100,other_built_100,barren_100,coniferous_100,deciduous_100,shrubs_100,mod_herbs_100,nat_herbs_100,non_photo_herbs_100,ocean_100,tidal_100,pond_lake_100,buildings_150,paved_150,other_built_150,barren_150,coniferous_150,deciduous_150,shrubs_150,mod_herbs_150,nat_herbs_150,non_photo_herbs_150,ocean_150,tidal_150,pond_lake_150,buildings_200,paved_200,other_built_200,barren_200,coniferous_200,deciduous_200,shrubs_200,mod_herbs_200,nat_herbs_200,non_photo_herbs_200,ocean_200,tidal_200,pond_lake_200,buildings_250,paved_250,other_built_250,barren_250,coniferous_250,deciduous_250,shrubs_250,mod_herbs_250,nat_herbs_250,non_photo_herbs_250,ocean_250,tidal_250,pond_lake_250,garbage,outdoor_eating,d2den,encounter_binary,natural_cover_100,natural_cover_150,natural_cover_200,natural_cover_250,open_100,open_150,open_200,open_250,ocean_shoreline_100,ocean_shoreline_150,ocean_shoreline_200,ocean_shoreline_250,developed_100,developed_150,developed_200,developed_250,water_100,water_150,water_200,water_250,total_land_cover_100_area,total_land_cover_150_area,total_land_cover_200_area,total_land_cover_250_area,prop_ocean_shoreline_100,prop_ocean_shoreline_150,prop_ocean_shoreline_200,prop_ocean_shoreline_250,prop_natural_cover_100,prop_natural_cover_150,prop_natural_cover_200,prop_natural_cover_250,prop_open_100,prop_open_150,prop_open_200,prop_open_250,prop_developed_100,prop_developed_150,prop_developed_200,prop_developed_250,prop_pond_lake_100,prop_pond_lake_150,prop_pond_lake_200,prop_pond_lake_250,prop_water_100,prop_water_150,prop_water_200,prop_water_250,distance2water,d2ocean,coyseason,Pandemic_Phase,Lockdown_Phase,date_minus_7,date_minus_14,date_minus_30,yearmon,weekday,sunrise,sunset,daylight_phase,hour,time_posix,time_seconds,time_radians,time_cos,precip,avg_temp,max_temp,min_temp,sightings_7_prior,sightings_14_prior,sightings_30_prior,garbage_scaled,picnic_scaled,prop_ocean_shoreline_100_scaled,prop_ocean_shoreline_150_scaled,prop_ocean_shoreline_200_scaled,prop_ocean_shoreline_250_scaled,prop_natural_cover_100_scaled,prop_natural_cover_150_scaled,prop_natural_cover_200_scaled,prop_natural_cover_250_scaled,prop_open_100_scaled,prop_open_150_scaled,prop_open_200_scaled,prop_open_250_scaled,prop_developed_100_scaled,prop_developed_150_scaled,prop_developed_200_scaled,prop_developed_250_scaled,prop_pond_lake_100_scaled,prop_pond_lake_150_scaled,prop_pond_lake_200_scaled,prop_pond_lake_250_scaled,prop_water_100_scaled,prop_water_150_scaled,prop_water_200_scaled,prop_water_250_scaled,d2den_scaled,distance2water_scaled,distance2ocean_scaled,precip_scaled,avg_temp_scaled,max_temp_scaled,min_temp_scaled,time_cos_scaled,activity_code,chronological_order,activity_category
COS12,20-30816,2021-02-17,19:00:00,-123.136353,49.309046,4.1km mark on seawall,Attack,google_earth_estimate,100,adult,M,running,1,calf,1,low,0,5865.442023100689,0,0,2761.550524494877,8056.424257410676,45.64546321479136,547.7455585774962,22.82273160739568,0,7394.565040796199,6595.769434537352,0,0,11365.720340483049,0,0,7691.260551692343,17185.516900368944,114.1136580369784,958.5547275106184,22.82273160739568,0,21955.46780631464,11365.720340483049,0,0,16067.203051606555,0,0,18646.171723242267,27159.050612800856,205.4045844665611,1711.7048705546758,45.64546321479136,0,41035.271430097426,16592.12587857666,0,0,21727.240490240685,0,0,29395.67831032563,43066.49454315564,433.6319005405179,2647.4368664578988,45.64546321479136,0,57125.29721331138,22868.37707061047,0,379.0230631298473,626.5255797190721,687.4100316735817,2,10886.442976727738,25013.713841705663,46056.27238372448,72941.45021723659,547.7455585774962,958.5547275106184,1711.7048705546758,2647.4368664578988,13990.334475333551,33321.188146797685,57627.39730867409,79993.67428392185,5865.442023100689,11365.720340483049,16067.203051606555,21727.240490240685,13990.334475333551,33321.188146797685,57627.39730867409,79993.67428392185,31289.96503373947,70659.17705649702,121462.5776145598,177309.801857857,0.4471188913202043,0.4715762273901808,0.474445697106351,0.45115201441626984,0.3479212253829322,0.35400516795865633,0.3791807591131154,0.4113785557986871,0.0175054704595186,0.01356589147286821,0.01409244644870349,0.01493113656841292,0.187454412837345,0.16085271317829458,0.1322810973318301,0.1225382932166302,0,0,0,0,0.4471188913202043,0.4715762273901808,0.474445697106351,0.45115201441626984,4.9630414728042,4.9630414728042,breeding,Phase 4,Phase 2,2021-02-10,2021-02-03,2021-01-18,2021.0833333333333,weekday,07:18:54,17:37:03,night,19,2024-08-10T02:00:00Z,68400,4.974188368183839,0.25881904510252096,0,3.7,7.6,-0.2,7,12,32,2.817807957989999,1.7869045786284454,2.1839976889394275,2.0360540635326956,1.8632118025248705,1.6163677833474863,-0.9450187784790984,-0.9683857751616562,-0.8564884470483959,-0.6901545796841976,-0.5605854676413805,-0.6260598545382697,-0.6840810846219615,-0.7337711781184068,-0.099780960508947,-0.1826041419837394,-0.3613308701087745,-0.41351900423639054,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,1.8096440884557448,1.7516432837780809,1.6424694369277852,1.441210669413047,-0.4550962053049348,-1.1182826809418531,-1.2407342297926067,-0.35598525325645486,-1.3624615807996192,-1.1989502901589226,-1.498941562152032,-0.05307793305502883,2,11,running
COS13,21-0221,2021-04-06,21:15:00,-123.147879,49.312891,"seawall, 500m W of PP lighthouse",Attack,google_earth_estimate,50,adult,F,walking,1,calf,1,low,0,2875.664182531855,0,0,10270.229223328057,4062.446226116431,22.82273160739568,0,0,0,5728.505633456315,8284.651573,0,0,5112.291880056632,0,0,19969.890156471218,12643.793310497203,45.64546321479136,0,0,0,20517.635715048713,12301.45233638627,0,0,10293.05195493545,0,0,31244.319570524684,24123.627309017233,136.93638964437406,0,0,0,33846.11097376779,16158.49397803614,0,0,14994.53466605896,0,91.29092643,49297.10027197466,35991.447744862984,775.9728747,91.29092643,0,0,43979.40380745147,20905.622152374443,0,254.8920783358951,264.9965360390092,158.83678249020988,2,14355.498181051882,32659.328930183212,55504.88326918629,86064.52089153766,0,0,0,182.58185286,14013.157206456315,32819.088051434985,50004.60495180393,64885.025959825914,2875.664182531855,5112.291880056632,10293.05195493545,14994.53466605896,14013.157206456315,32819.088051434985,50004.60495180393,64885.025959825914,31244.31957004005,70590.70886167482,115802.54017592568,166126.6633702825,0.44850255660211047,0.46492078887811195,0.4318092234923137,0.3905756285202851,0.4594594594665862,0.4626576139670223,0.47930626724477726,0.518065668361177,0,0,0,0.00109905206759639,0.09203798393130344,0.07242159715486585,0.08888450926290893,0.09025965105094172,0,0,0,0,0.44850255660211047,0.46492078887811195,0.4318092234923137,0.3905756285202851,9.22672148682819,9.22672148682819,breeding,Phase 5,Phase 2,2021-03-30,2021-03-23,2021-03-07,2021.25,weekday,06:39:40,19:52:17,night,21,2024-08-10T04:15:00Z,76500,5.563236990731925,-0.32143946530316114,0,7.3,12.8,1.7,16,23,44,1.5591819027119602,-0.1682063194111887,2.1922334049189196,1.9991755093482255,1.6344541092975895,1.2934407446186291,-0.4990989566412793,-0.5067619243106513,-0.4127023724310007,-0.20204415979351775,-0.675898960474302,-0.7329568601809217,-0.8158910181599802,-0.886813703613256,-0.8830228914053925,-1.016286112619751,-0.8004930701905487,-0.7561125805842448,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,1.81714912322132,1.7159646915766618,1.410647950664593,1.1003525766500868,-1.4249954437104204,-1.0824170067780268,-1.2176399049799085,-0.35598525325645486,-0.7678058278010633,-0.429086260414465,-1.1597658395611006,-1.0924880203308842,1,12,walking
COS3,21-0574,2021-04-14,05:30:00,-123.1168,49.29927,seawall between 9 o'clock gun and Brockton Point,Attack,google_earth_estimate,115,adult,M,walking,1,calf,1,moderate,0,3628.814325575913,0,0,1529.1230176955105,10019.179175646705,0,753.1501430440574,0,0,9790.951859572746,5500.278317382358,0,0,7919.487868,0,0,5728.505633456315,17253.985095191132,0,3126.714230213208,0,0,25858.154911179303,10156.115565291077,0,22.82273160739568,11981.934093882732,0,0,8079.246989,21841.354148277664,0,4678.659979516114,0,0,44276.09931834762,18874.399039316224,0,22.82273160739568,14652.193691948023,0,0,10247.40649172066,25561.459400283162,0,6276.251192033811,0,0,66939.07180449153,22708.61795,0,156.52685394808557,120.60984841491567,140.7862690017805,2,11548.302193342215,22982.490728647448,29920.601137277663,35808.86589200382,753.1501430440574,3126.714230213208,4678.659979516114,6276.251192033811,15291.230176955103,36014.27047647038,63150.49835766384,89647.68975449153,3628.814325575913,7919.487868,12004.756825490129,14675.016423555418,15291.230176955103,36014.27047647038,63150.49835766384,89647.68975449153,31221.49683891729,70042.96330333104,109754.51629994776,146407.82326208457,0.489766081871345,0.5141739980432503,0.5753794967769714,0.6123148869853303,0.36988304093567254,0.3281199087639753,0.2726138490329432,0.2445830085725842,0.02412280701754386,0.04463994786560537,0.04262840507382694,0.04286827747448097,0.11622807017543858,0.1130661453271691,0.1093782491162584,0.1002338269676046,0,0,0,0,0.489766081871345,0.5141739980432503,0.5753794967769714,0.6123148869853303,2.045920743542262,2.045920743542262,breeding,Phase 5,Phase 2,2021-04-07,2021-03-31,2021-03-15,2021.25,weekday,06:23:09,20:04:18,night,5,2024-08-09T12:30:00Z,19800,1.4398966328953218,-0.6087614290087207,0.6,8.2,14.8,1.6,14,25,49,0.5618077615716592,-0.9490342817574876,2.437838088995292,2.2720932351542387,2.4047524418922377,2.4755119601084927,-0.8572174163814336,-1.078362618469951,-1.328824733685721,-1.453270598451149,-0.516995197187269,-0.38120137338368026,-0.4171776180370512,-0.424665880278611,-0.684454467962663,-0.6331107266287075,-0.5931017456097584,-0.6502503642967064,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,2.0409635064724343,1.9800021642732448,2.191263027731012,2.3480602372036405,-1.4581170201661031,-1.1428212253983143,-1.256534884020373,-0.2363115312538724,-0.6191418895514244,-0.13298471051275065,-1.177617193381676,-1.6071643964906597,1,13,walking
COS14,21-0803,2021-04-18,23:50:00,-123.135656,49.306903,seawall,Attack,COS,0,adult,M,scooter_collision,1,arm and leg,4,moderate,0,6162.137533996834,0,0,5979.555681137668,11137.49302440909,0,342.3409741109352,22.82273160739568,0,228.2273160739568,7554.324162047969,0,0,12757.906968534184,0,0,9699.660933143165,27432.923392089604,68.46819482218703,593.3910217922876,22.82273160739568,0,5956.732949530272,14081.625401763133,0,0,18920.04450253102,0,0,22594.50429132172,43728.35375977012,228.2273160739568,1620.4139441250932,45.64546321479136,0,18920.04450253102,19308.030939856744,0,0,25264.763889387017,0,0,46992.00438,58608.774770000004,319.5182425035395,1620.4139441250932,45.64546321479136,0,39323.56655954275,24077.98184580244,0,161.92622873542413,562.4761329777476,813.8953613840424,2,17139.871437154157,37223.87525166235,66596.73083038059,105965.94285571834,342.3409741109352,593.3910217922876,1620.4139441250932,1620.4139441250932,7782.551478121926,20038.35835129341,38228.075442387766,63401.54840534519,6162.137533996834,12757.906968534184,18920.04450253102,25264.763889387017,7782.551478121926,20038.35835129341,38228.075442387766,63401.54840534519,31426.90142338385,70613.53159328223,125365.26471942446,196252.66909457563,0.2476397966594045,0.2837750484809308,0.30493355179319137,0.3230608210214533,0.5453885257806828,0.5271493212669683,0.5312215547059894,0.5399465054136541,0.01089324618736383,0.00840336134453781,0.01292554159839796,0.00825677404338487,0.19607843137254904,0.18067226890756305,0.15091935190242126,0.12873589952150785,0,0,0,0,0.2476397966594045,0.2837750484809308,0.30493355179319137,0.3230608210214533,11.123001842256226,11.123001842256226,breeding,Phase 5,Phase 2,2021-04-11,2021-04-04,2021-03-19,2021.25,weekend,06:15:17,20:10:28,night,23,2024-08-10T06:50:00Z,85800,6.239552075879728,-0.8433914458128857,0,12.4,18.5,6.3,9,17,45,0.6165547193987977,1.4405319329823325,0.9966779021703864,0.9954260208044924,0.953727409259303,0.9335256302804568,-0.1555622828157471,-0.23276063519595744,-0.18259835533328891,-0.10193586831652796,-0.6041420620202644,-0.666739747441896,-0.6949954174401725,-0.8076184205089644,-0.02898924248886267,0.00424418720764109,-0.17271657467371693,-0.34773990182293696,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,0.7276645374675225,0.7448754103917756,0.7208041551812849,0.7204525846494808,-0.22300344399857633,-1.066465675269249,-1.2073686570625812,-0.35598525325645486,0.07462315561355785,0.41480315680542096,-0.33860356381463436,-2.0274543222229826,3,14,wheels
COS15,21-1786,2021-05-04,07:30:00,-123.141047,49.308412,top of slope on Chickadee Trail beside Stanley Park Dr.,Attack,google_earth_estimate,80,adult,F,running,1,ankle,1,high,0,5340.519196130588,0,0,17139.871437154154,8832.397132062128,45.64546321479136,0,0,0,0,0,0,0,8626.992547595566,0,0,37086.938862017974,24671.372867594728,114.1136580369784,0,0,0,0,0,0,0,14104.448133370528,0,0,60366.12510156157,50712.10963,365.1637057183308,0,0,0,0,0,0,159.75912125176976,24876.777452061287,0,0,86908.96196096274,83485.55221985339,479.2773637553093,136.93638964437406,0,0,0,0,0,436.1120347888944,509.8213041980541,389.3664408466063,2,26017.914032431072,61872.42538764968,111443.39843727987,170873.79154457143,0,0,0,136.93638964437406,0,0,0,0,5340.519196130588,8626.992547595566,14104.448133370528,25036.536573313057,0,0,0,0,31358.433228561666,70499.41793524525,125547.84657065042,196047.2645075289,0,0,0,0,0.8296943231441047,0.8776303010683069,0.8876567896731431,0.8715948777648429,0,0,0,6.984866123399302e-4,0.17030567685589518,0.1223696989316931,0.1123432103268568,0.12770663562281723,0,0,0,0,0,0,0,0,349.5922853752299,349.5922853752299,pup-rearing,Phase 5,Phase 2,2021-04-27,2021-04-20,2021-04-04,2021.3333333333333,weekday,05:46:24,20:34:43,day,7,2024-08-09T14:30:00Z,27000,1.9634954084936207,-0.13052619222005138,0,12.2,15.1,9.2,7,14,32,3.396661556214307,1.155780178230666,-0.4772992635328478,-0.5770043280939569,-0.6823341592294724,-0.7886813439174926,0.9810667085727368,1.2563027544443428,1.3972287709710185,1.4154079082298734,-0.675898960474302,-0.7329568601809217,-0.8158910181599802,-0.8912456855675902,-0.24054926672768517,-0.5454017249591772,-0.5630971082328391,-0.3586641283826584,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,-0.6155398542105744,-0.7763908763193281,-0.9371694809155408,-1.0973827594545935,-1.0019877708567797,1.780706016257485,0.6259583157217758,-0.35598525325645486,0.04158672489141567,-0.08856947802749363,0.17908569698205076,-0.7505073715702155,2,15,running
COS16,21-2712,2021-05-13,08:07:00,-123.144752,49.31244,Prospect Point Dr. sidewalk between PP trail and PP Lane,Attack,google_earth_estimate,100,adult,M,running,1,calf,1,NA,0,6207.782997211623,0,0,17596.326069302067,6915.287677040889,639.036485,0,0,0,0,0,0,205.4045844665611,12803.552431748974,0,0,36790.24335112183,15998.734856784373,1027.0229223328056,68.46819482218703,0,0,68.46819482218703,3514.7006675389343,0,890.0865326884315,20380.69932540434,0,114.1136580369784,53108.496450409744,31449.724154991243,1392.1866280511365,228.2273160739568,0,0,10224.583760113264,7805.374209729321,0,890.0865326884315,31814.887860709576,0,479.2773637553093,69632.15413416422,50461.05958395184,1780.173065376863,296.6955108961438,0,0,25972.26856921628,11890.643167453149,0,84.11339370893158,158.06855532705538,255.4339932400657,2,25150.650231342956,53816.00113023901,85950.40723345212,121873.38678349293,0,68.46819482218703,342.34097411093524,775.9728746514531,0,3583.1688623611212,18029.957969842584,37862.911736669426,6207.782997211623,13008.957016215536,21270.78585809277,32704.974393398006,0,3583.1688623611212,18029.957969842584,37862.911736669426,31358.43322855458,70476.59520363786,125593.4920354984,193217.24578821185,0,0.05084196891191709,0.14355805924041432,0.1959603118355776,0.8020378457059233,0.7636010362694301,0.6843539887334181,0.6307583274273564,0,9.71502590673575e-4,0.00272578593494457,0.00401606425702811,0.1979621542940767,0.1845854922279793,0.16936216609122298,0.1692652964800378,0,0,0,0,0,0.05084196891191709,0.14355805924041432,0.1959603118355776,121.0313068718312,121.0313068718312,pup-rearing,Phase 5,Phase 2,2021-05-06,2021-04-29,2021-04-13,2021.3333333333333,weekday,05:32:46,20:47:48,day,8,2024-08-09T15:07:00Z,29220,2.1249383643030963,0.03053851320982304,0,13.2,17.6,8.8,14,21,33,-0.17242848058115384,-0.7464615496612872,-0.4772992635328478,-0.29528310086554505,0.08789864129018829,0.2559647219291165,0.8704986007555908,0.7718347994190746,0.4961302030704008,0.3135425855424866,-0.675898960474302,-0.725301578688748,-0.7903961075188995,-0.8545389649544852,-0.01352638357403042,0.0411359949333186,0.01391991485837075,0.08242413605608509,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,-0.6155398542105744,-0.503836352340766,-0.1566208136070072,0.00526899438563263,-1.2477455331575755,-0.1419273789797844,-0.6120476931024926,-0.35598525325645486,0.2067688785021257,0.28155745934964965,0.1076802816997496,-0.4619941028705785,2,16,running
COS17,21-2681,2021-05-13,09:55:00,-123.1545,49.3089,Seawall near Siwash Rock,Attack,google_earth_estimate,250,adult,F,running,1,calf,1,NA,0,3240.8278882501863,0,296.6955108961438,10612.57019743899,2533.3232084209203,1871.4639918064456,205.4045844665611,0,0,8375.942499914214,4199.382615760805,0,0,8307.474305092026,0,661.8592166144748,20471.99025183392,7896.665136158905,3651.637057183309,319.5182425035395,22.82273160739568,0,23073.78165507703,6070.8466075672495,0,0,12712.261505319391,0,867.2638010810358,31586.660544635615,18281.008017523935,4062.446226116431,319.5182425035395,22.82273160739568,0,45622.64048318396,12027.579557097522,0,0,17847.37611698342,22.82273160739568,958.5547275106184,43637.06283334053,33321.18814679769,4313.496273797783,639.036485,45.64546321479136,0,75429.12796244271,19924.244693256427,0,220.2526016023055,481.20772476899293,496.47817042973674,2,15017.357397666356,32043.115176783533,53952.93751988338,81317.3927171508,502.1000953627049,981.3774591180144,1186.7820435845754,1597.5912125106183,12575.32511567502,29144.628262644277,57650.220040281485,95353.37265569916,3240.8278882501863,8307.474305092026,12712.261505319391,17870.19884859082,12575.32511567502,29144.628262644277,57650.220040281485,95353.37265569916,31335.61049695427,70476.59520363784,125502.20110906885,196138.55543395135,0.4013109978150036,0.41353626943005184,0.4593562465902892,0.48615313009077854,0.4792425345957757,0.4546632124352332,0.4298963447899618,0.41459157551781806,0.01602330662782228,0.01392487046632124,0.00945626477541371,0.0081452175936342,0.1034231609613984,0.11787564766839378,0.10129114384433532,0.09111007679776918,0,0,0,0,0.4013109978150036,0.41353626943005184,0.4593562465902892,0.48615313009077854,7.075408187818244,7.075408187818244,pup-rearing,Phase 5,Phase 2,2021-05-06,2021-04-29,2021-04-13,2021.3333333333333,weekday,05:32:49,20:47:49,day,9,2024-08-09T16:55:00Z,35700,2.5961772623415653,0.480988768919388,0,13.2,17.6,8.8,14,21,33,1.2079549465215875,1.0010409616957228,1.9113444645931983,1.71444794687854,1.782252295334645,1.8029554522847393,-0.42000800267838895,-0.5407271644495572,-0.631701865592509,-0.6754545061087373,-0.5703489006652895,-0.6232311587930995,-0.7274443715041145,-0.8088527160921118,-0.7895657358307427,-0.5877692725126199,-0.674941150538786,-0.7470864760619915,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,1.5611809393184777,1.4405016531113974,1.5604256244588133,1.6381589250233175,-0.8054443682016597,-1.1005136513556708,-1.2292925449383003,-0.35598525325645486,0.2067688785021257,0.28155745934964965,0.1076802816997496,0.344892019787357,2,17,running
COS18,21-3825,2021-05-23,09:10:00,NA,NA,first km of Rawlings (toward PP),Attack,NA,NA,adult,M,running,1,calf,1,low,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pup-rearing,Phase 5,Phase 2,2021-05-16,2021-05-09,2021-04-23,2021.3333333333333,weekend,NA,NA,NA,9,2024-08-09T16:10:00Z,33000,2.399827721492203,0.3007057995042733,0,14.1,16.2,12.1,10,20,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.35598525325645486,0.35543281675176475,0.07428637441844926,0.6967749577787361,0.02195330606973447,2,18,running
COS19,21-9345,2021-06-28,NA,-123.1321,49.29695,"Seawall, between yacht club and rowing club",Attack,google_earth_estimate,300,adult,M,standing,2,calf,1,NA,22.82273160739568,8558.524353,91.29092643,0,456.4546321479136,1734.5276021620716,0,1529.1230176955105,0,0,8216.183378662445,5728.505633456315,0,296.6955108961438,15268.40744534771,182.5818528591654,0,1141.1365803697838,7828.196941336718,22.82273160739568,3537.523399,0,0,15884.621198747393,9676.838201535767,0,1460.6548228733236,22183.69512,1049.8456539402011,0,4359.141737012575,19193.91728181977,205.4045844665611,7645.615088477552,0,0,21362.076784522353,14538.080033911046,296.6955108961438,1483.477554480719,32727.797125005403,1049.8456539402011,387.9864373257265,8102.069720625465,38661.707342928275,410.8091689331222,13921.866280511364,0,0,33252.71995,17322.45329001332,296.6955108961438,94.91261269136048,101.73727395189024,1001.6356923810188,2,2190.9822343099854,8992.156253313897,23758.463603298904,47174.58623248686,1529.1230176955105,3537.523399,7645.615088477552,14309.85271783709,13944.68901211876,25561.459400283162,35900.1568184334,50575.17324001332,8672.638011037396,15747.68480910302,24694.195596813523,35261.12033342633,13944.68901211876,25561.459400283162,36196.852329329544,50871.86875090946,26337.432275161653,53838.82386170007,92295.12661791952,147617.42803465977,0.5294627382969956,0.47477744807250705,0.3889713155392456,0.3426097711724021,0.08318890814486347,0.16701992369693552,0.2574183976327748,0.31957328386327477,0.05805892547610263,0.06570580754303082,0.08283877349373635,0.09693877551150136,0.32928942808203826,0.2924968206875267,0.26755687436284453,0.23886827458575696,0,0,0.00321463897139872,0.00200989486706462,0.5294627382969956,0.47477744807250705,0.3921859545106443,0.3446196660394667,0,0,pup-rearing,Phase 7,Phase 3,2021-06-21,2021-06-14,2021-05-29,2021.4166666666667,weekday,05:10:40,21:23:24,NA,NA,NA,NA,NA,NA,0,26.3,32.5,20,12,30,67,-0.06292980536722446,-1.051095171889951,2.6741166109270917,2.0537923974043903,1.4046156593653665,1.0377392522905873,-2.003394757867254,-1.7628165650747074,-1.3961755002861025,-1.1101782241175866,-0.2934483715422409,-0.2152058451643357,-0.04108067785991719,0.1735870854158511,1.064495804851596,1.0584671449808956,1.0076248589536532,0.8211644173634266,-0.31912203679886364,-0.4052778543235064,-0.4330674698266856,-0.4859329480416785,2.2562791543010667,1.768804444092965,1.1952097512232422,0.8417623439941595,0.12148845818013376,-1.1600313177390964,-1.2676166626803549,-0.35598525325645486,2.370655090802427,2.487514006117422,2.107031909604189,NA,0,19,not moving
COS20,21-9334,2021-06-29,09:00:00,-123.1402,49.30485,beaver lake,Attack,google_earth_estimate,250,adult,M,running,2,ankle,1,NA,0,935.7319959032228,0,0,9608.370007,7622.792356870157,1163.9593119771796,0,91.29092643,0,0,0,11867.820435845751,0,1871.4639918064456,0,0,28756.641825318555,12872.020626571162,2533.3232084209203,0,91.29092643,0,0,0,24329.031893483792,0,3332.118814679769,0,0,60297.65690673938,19034.158160567997,6504.478508107768,22.82273160739568,91.29092643,0,0,0,36174.02959772215,0,6915.287677040889,0,0,99803.80532,37109.76159362537,10270.229223328057,22.82273160739568,91.29092643,0,0,0,41948.18069439325,263.4651584740718,615.5566805526466,715.8864971838168,2,18486.412602277334,44253.27658674064,85927.58450184515,147275.08706338343,0,0,22.82273160739568,22.82273160739568,0,0,0,0,935.7319959032228,1871.4639918064456,3332.118814679769,6915.287677040889,11867.820435845751,24329.031893483792,36174.02959772215,41948.18069439325,31289.965034026307,70453.77247203088,125456.55564585445,196161.37816642495,0,0,0,0,0.5908096280125038,0.6281179138322018,0.6849190467527754,0.7507853403152277,0,0,1.8191740949608824e-4,1.1634671320484242e-4,0.02990517870140347,0.02656300615484273,0.02655994178642887,0.03525305410106724,0.3792851932860927,0.3453190800129555,0.28833909405129976,0.21384525887050032,0.3792851932860927,0.3453190800129555,0.28833909405129976,0.21384525887050032,3.924549561343188,411.49684501384104,pup-rearing,Phase 7,Phase 3,2021-06-22,2021-06-15,2021-05-30,2021.4166666666667,weekday,05:11:12,21:23:18,day,9,2024-08-09T16:00:00Z,32400,2.356194490192345,0.25881904510252096,0,26.2,32.6,19.8,10,28,67,1.646108644281013,1.7275859300311436,-0.4772992635328478,-0.5770043280939569,-0.6823341592294724,-0.7886813439174926,0.0260271961758275,0.19621737889661445,0.49863470851582525,0.8626851600461043,-0.675898960474302,-0.7329568601809217,-0.8141895022633351,-0.8976866641742269,-1.3930505553855757,-1.44861674729546,-1.4312015058087315,-1.3399322677647112,3.3163238807149265,3.0336803819768545,2.508726160868566,1.7980737865504828,1.441712429924703,1.0748017404871637,0.6305773720687502,0.10590604701465736,-0.40284365137125,-1.1270183769593125,0.9612658441898572,-0.35598525325645486,2.354136875441356,2.502319083612508,2.0713292019630383,-0.05307793305502883,2,20,running
